"date","temp"
"876",2012-05-26,73.4426315789474
"877",2012-05-27,77.96
"878",2012-05-28,79.268
"879",2012-05-29,83.0825
"880",2012-05-30,72.86
"881",2012-05-31,74.51
"882",2012-06-01,71.1248
"883",2012-06-02,69.5215094339623
"884",2012-06-03,68.0533333333333
"885",2012-06-04,62.8982857142857
"886",2012-06-05,60.2375
"887",2012-06-06,64.22
"888",2012-06-07,69.3361538461538
"889",2012-06-08,71.765
"890",2012-06-09,76.4075
"891",2012-06-10,80.3417391304348
"892",2012-06-11,74.2947058823529
"893",2012-06-12,70.3128301886792
"894",2012-06-13,71.0641860465116
"895",2012-06-14,70.6941935483871
"896",2012-06-15,70.7375
"897",2012-06-16,71.1275
"898",2012-06-17,67.3533333333333
"899",2012-06-18,64.9478260869565
"900",2012-06-19,71.192
"901",2012-06-20,81.5771428571429
"902",2012-06-21,86.7061538461538
"903",2012-06-22,82.3805405405405
"904",2012-06-23,75.2276923076923
"905",2012-06-24,79.175
"906",2012-06-25,77.068275862069
"907",2012-06-26,69.6982608695652
"908",2012-06-27,74.3163636363636
"909",2012-06-28,80.7575
"910",2012-06-29,82.424
"911",2012-06-30,82.5395
"912",2012-07-01,84.29
"913",2012-07-02,84.845
"914",2012-07-03,83.2025
"915",2012-07-04,84.2138461538461
"916",2012-07-05,89.2475
"917",2012-07-06,87.3930434782609
"918",2012-07-07,88.7744827586207
"919",2012-07-08,84.7478260869565
"920",2012-07-09,82.76
"921",2012-07-10,78.4192307692308
"922",2012-07-11,79.3325
"923",2012-07-12,78.8825
"924",2012-07-13,79.7075
"925",2012-07-14,73.594
"926",2012-07-15,78.9756097560976
"927",2012-07-16,79.8941935483871
"928",2012-07-17,86.72
"929",2012-07-18,88.79
"930",2012-07-19,79.2817647058824
"931",2012-07-20,71.4317391304348
"932",2012-07-21,69.7813793103448
"933",2012-07-22,75.62
"934",2012-07-23,79.3458064516129
"935",2012-07-24,85.0792307692308
"936",2012-07-25,80.1575
"937",2012-07-26,81.356
"938",2012-07-27,78.0229268292683
"939",2012-07-28,82.79
"940",2012-07-29,75.0342105263158
"941",2012-07-30,78.1625
"942",2012-07-31,76.5776923076923
"943",2012-08-01,74.7880769230769
"944",2012-08-02,79.0733333333333
"945",2012-08-03,81.6542857142857
"946",2012-08-04,80.8941463414634
"947",2012-08-05,82.1988235294118
"948",2012-08-06,78.252
"949",2012-08-07,78.8675
"950",2012-08-08,80.0981818181818
"951",2012-08-09,79.1497142857143
"952",2012-08-10,77.4549090909091
"953",2012-08-11,79.2412903225806
"954",2012-08-12,77.2185714285714
"955",2012-08-13,78.71
"956",2012-08-14,75.4344680851064
"957",2012-08-15,75.9545833333333
"958",2012-08-16,77.6136363636364
"959",2012-08-17,79.835
"960",2012-08-18,72.1277272727273
"961",2012-08-19,71.9521739130435
"962",2012-08-20,73.6325
"963",2012-08-21,73.8695652173913
"964",2012-08-22,76.7825
"965",2012-08-23,77.5607692307692
"966",2012-08-24,79.385
"967",2012-08-25,76.7825
"968",2012-08-26,77.2025
"969",2012-08-27,76.0792307692308
"970",2012-08-28,79.2472727272727
"971",2012-08-29,76.5930434782609
"972",2012-08-30,75.4175
"973",2012-08-31,79.8928571428571
"974",2012-09-01,82.3925
"975",2012-09-02,75.5804545454545
"976",2012-09-03,74.8064406779661
"977",2012-09-04,76.1433734939759
"978",2012-09-05,80.33
"979",2012-09-06,75.6304347826087
"980",2012-09-07,77.4984615384615
"981",2012-09-08,75.5975
"982",2012-09-09,70.4696
"983",2012-09-10,67.925
"984",2012-09-11,65.39
"985",2012-09-12,68.825
"986",2012-09-13,69.0466666666667
"987",2012-09-14,70.5056
"988",2012-09-15,69.08
"989",2012-09-16,66.995
"990",2012-09-17,67.2575
"991",2012-09-18,73.1255737704918
"992",2012-09-19,67.68
"993",2012-09-20,63.4925
"994",2012-09-21,67.3304
"995",2012-09-22,70.68
"996",2012-09-23,65.7296774193548
"997",2012-09-24,59.9391304347826
"998",2012-09-25,62.8325
"999",2012-09-26,70.4825
"1000",2012-09-27,70.2076470588235
"1001",2012-09-28,72.0064516129032
"1002",2012-09-29,63.0655172413793
"1003",2012-09-30,62.3675
"1004",2012-10-01,60.8623076923077
"1005",2012-10-02,68.6613953488372
"1006",2012-10-03,72.2165
"1007",2012-10-04,73.341935483871
"1008",2012-10-05,70.2125
"1009",2012-10-06,67.8669565217391
"1010",2012-10-07,53.1361538461538
"1011",2012-10-08,49.5608
"1012",2012-10-09,54.02
"1013",2012-10-10,60.1495454545455
"1014",2012-10-11,55.175
"1015",2012-10-12,52.8725
"1016",2012-10-13,47.9525
"1017",2012-10-14,60.3725
"1018",2012-10-15,66.2632432432432
"1019",2012-10-16,58.0765217391304
"1020",2012-10-17,53.5925
"1021",2012-10-18,57.9266666666667
"1022",2012-10-19,67.0541818181818
"1023",2012-10-20,60.38
"1024",2012-10-21,56.7725
"1025",2012-10-22,57.38
"1026",2012-10-23,59.7476923076923
"1027",2012-10-24,62.1
"1028",2012-10-25,61.1410526315789
"1029",2012-10-26,63.1592857142857
"1030",2012-10-27,62.795
"1031",2012-10-28,57.3491428571429
"1032",2012-10-29,55.8015384615385
"1033",2012-10-30,49.6478260869565
"1034",2012-10-31,45.9854545454545
"1035",2012-11-01,48.14
"1036",2012-11-02,48.2375
"1037",2012-11-03,46.1730434782609
"1038",2012-11-04,44.42
"1039",2012-11-05,42.14
"1040",2012-11-06,38.8325
"1041",2012-11-07,37.826976744186
"1042",2012-11-08,42.2471428571429
"1043",2012-11-09,45.7025
"1044",2012-11-10,46.94
"1045",2012-11-11,50.2383783783784
"1046",2012-11-12,55.13
"1047",2012-11-13,50.1935849056604
"1048",2012-11-14,41.7725
"1049",2012-11-15,41.5475
"1050",2012-11-16,43.0742857142857
"1051",2012-11-17,43.7825
"1052",2012-11-18,43.79
"1053",2012-11-19,46.535
"1054",2012-11-20,47.5266666666667
"1055",2012-11-21,46.835
"1056",2012-11-22,45.365
"1057",2012-11-23,40.8744186046512
"1058",2012-11-24,43.655
"1059",2012-11-25,37.4075
"1060",2012-11-26,38.8175
"1061",2012-11-27,38.3627906976744
"1062",2012-11-28,38.368275862069
"1063",2012-11-29,37.625
"1064",2012-11-30,39.914375
"1065",2012-12-01,43.6841176470588
"1066",2012-12-02,44.9214285714286
"1067",2012-12-03,54.41
"1068",2012-12-04,56.3761538461538
"1069",2012-12-05,55.3175
"1070",2012-12-06,37.1675
"1071",2012-12-07,39.6545
"1072",2012-12-08,47.4423255813953
"1073",2012-12-09,47.0332142857143
"1074",2012-12-10,50.9
"1075",2012-12-11,53.0503571428571
"1076",2012-12-12,41.3375
"1077",2012-12-13,40.88
"1078",2012-12-14,38.9715384615385
"1079",2012-12-15,40.5707692307692
"1080",2012-12-16,48.3753846153846
"1081",2012-12-17,46.4675
"1082",2012-12-18,49.3990769230769
"1083",2012-12-19,44.4278260869565
"1084",2012-12-20,40.7675
"1085",2012-12-21,49.4632142857143
"1086",2012-12-22,39.6275
"1087",2012-12-23,37.4075
"1088",2012-12-24,35.4490322580645
"1089",2012-12-25,37.0563636363636
"1090",2012-12-26,34.4936585365854
"1091",2012-12-27,39.8075
"1092",2012-12-28,36.665
"1093",2012-12-29,33.755
"1094",2012-12-30,35.3933333333333
"1095",2012-12-31,33.8675
"1096",2013-01-01,39.9826086956522
"1097",2013-01-02,32.3130434782609
"1098",2013-01-03,28.8767567567568
"1099",2013-01-04,34.415
"1100",2013-01-05,35.555
"1101",2013-01-06,36.9642105263158
"1102",2013-01-07,41.6225
"1103",2013-01-08,36.8115384615385
"1104",2013-01-09,41.6161538461538
"1105",2013-01-10,44.4575
"1106",2013-01-11,43.406
"1107",2013-01-12,46.6948936170213
"1108",2013-01-13,45.6575
"1109",2013-01-14,52.6181818181818
"1110",2013-01-15,41.486
"1111",2013-01-16,36.5268085106383
"1112",2013-01-17,40.6676923076923
"1113",2013-01-18,35.165
"1114",2013-01-19,38
"1115",2013-01-20,45.92
"1116",2013-01-21,32.504
"1117",2013-01-22,25.3907692307692
"1118",2013-01-23,16.9025
"1119",2013-01-24,20.63
"1120",2013-01-25,19.7556097560976
"1121",2013-01-26,20.975
"1122",2013-01-27,26.3375
"1123",2013-01-28,32.2230434782609
"1124",2013-01-29,41.8845714285714
"1125",2013-01-30,52.5419512195122
"1126",2013-01-31,55.7310714285714
"1127",2013-02-01,30.48
"1128",2013-02-02,24.3575
"1129",2013-02-03,27.7604255319149
"1130",2013-02-04,28.7705882352941
"1131",2013-02-05,31.976
"1132",2013-02-06,33.2441176470588
"1133",2013-02-07,32.2175
"1134",2013-02-08,36.6610526315789
"1135",2013-02-09,32.3564705882353
"1136",2013-02-10,29.36
"1137",2013-02-11,41.19125
"1138",2013-02-12,45.23
"1139",2013-02-13,37.5512
"1140",2013-02-14,36.9212765957447
"1141",2013-02-15,41.3475862068966
"1142",2013-02-16,38.36
"1143",2013-02-17,30.776
"1144",2013-02-18,27.62
"1145",2013-02-19,40.9165853658537
"1146",2013-02-20,35.15
"1147",2013-02-21,30.004347826087
"1148",2013-02-22,31.625
"1149",2013-02-23,40.76
"1150",2013-02-24,41.3694736842105
"1151",2013-02-25,38.3
"1152",2013-02-26,38.048
"1153",2013-02-27,45.1557894736842
"1154",2013-02-28,45.2525
"1155",2013-03-01,40.22
"1156",2013-03-02,37.67
"1157",2013-03-03,34.4192
"1158",2013-03-04,35.9
"1159",2013-03-05,38.315
"1160",2013-03-06,39.4051162790698
"1161",2013-03-07,40.7992307692308
"1162",2013-03-08,36.23
"1163",2013-03-09,45.5525
"1164",2013-03-10,44.165
"1165",2013-03-11,43.1834782608696
"1166",2013-03-12,55.724
"1167",2013-03-13,44.4826086956522
"1168",2013-03-14,37.6448
"1169",2013-03-15,39.755
"1170",2013-03-16,38.88
"1171",2013-03-17,35.8903225806452
"1172",2013-03-18,36.3338461538462
"1173",2013-03-19,40.0778461538462
"1174",2013-03-20,41.9075
"1175",2013-03-21,35.96
"1176",2013-03-22,35.36
"1177",2013-03-23,39.74
"1178",2013-03-24,39.665
"1179",2013-03-25,36.1114285714286
"1180",2013-03-26,41.3857142857143
"1181",2013-03-27,45.2652173913043
"1182",2013-03-28,43.5875
"1183",2013-03-29,47.4275
"1184",2013-03-30,48.485
"1185",2013-03-31,47.8297142857143
"1186",2013-04-01,48.65
"1187",2013-04-02,41.75
"1188",2013-04-03,40.4052173913043
"1189",2013-04-04,40.835
"1190",2013-04-05,46.4952941176471
"1191",2013-04-06,46.1573913043478
"1192",2013-04-07,49.2275
"1193",2013-04-08,61.6775
"1194",2013-04-09,70.34
"1195",2013-04-10,74.915
"1196",2013-04-11,64.2814634146341
"1197",2013-04-12,47.7903448275862
"1198",2013-04-13,49.0055
"1199",2013-04-14,54.71
"1200",2013-04-15,52.6475
"1201",2013-04-16,58.8875
"1202",2013-04-17,63.26
"1203",2013-04-18,59.2509090909091
"1204",2013-04-19,66.4594117647059
"1205",2013-04-20,58.4784615384615
"1206",2013-04-21,47.0375
"1207",2013-04-22,46.415
"1208",2013-04-23,47.4338461538462
"1209",2013-04-24,54.9034482758621
"1210",2013-04-25,57.2576
"1211",2013-04-26,57.23
"1212",2013-04-27,58.67
"1213",2013-04-28,59.0375
"1214",2013-04-29,56.2463157894737
"1215",2013-04-30,56.5964705882353
"1216",2013-05-01,57.5075
"1217",2013-05-02,58.745
"1218",2013-05-03,57.755
"1219",2013-05-04,56.4730769230769
"1220",2013-05-05,53.14
"1221",2013-05-06,55.8182352941176
"1222",2013-05-07,58.4050847457627
"1223",2013-05-08,63.7149253731343
"1224",2013-05-09,61.2897674418605
"1225",2013-05-10,69.1838461538461
"1226",2013-05-11,67.64
"1227",2013-05-12,63.7618181818182
"1228",2013-05-13,52.865
"1229",2013-05-14,51.785
"1230",2013-05-15,62.6761538461538
"1231",2013-05-16,69.53
"1232",2013-05-17,69.56
"1233",2013-05-18,64.04
"1234",2013-05-19,61.17
"1235",2013-05-20,66.9842857142857
"1236",2013-05-21,72.9153846153846
"1237",2013-05-22,75.515
"1238",2013-05-23,74.8076923076923
"1239",2013-05-24,62.18
"1240",2013-05-25,54.8975
"1241",2013-05-26,60.2675
"1242",2013-05-27,63.4625
"1243",2013-05-28,63.6984615384615
"1244",2013-05-29,71.2029411764706
"1245",2013-05-30,81.6125
"1246",2013-05-31,81.3061538461538
"1247",2013-06-01,81.755
"1248",2013-06-02,80.9075
"1249",2013-06-03,72.6256603773585
"1250",2013-06-04,68.9216
"1251",2013-06-05,70.175
"1252",2013-06-06,66.3735714285714
"1253",2013-06-07,66.9242857142857
"1254",2013-06-08,67.2408695652174
"1255",2013-06-09,73.76
"1256",2013-06-10,71.6514285714286
"1257",2013-06-11,74.345
"1258",2013-06-12,77.0375
"1259",2013-06-13,72.0275
"1260",2013-06-14,64.8434146341463
"1261",2013-06-15,71.465
"1262",2013-06-16,73.745
"1263",2013-06-17,75.5312
"1264",2013-06-18,70.61
"1265",2013-06-19,69.392
"1266",2013-06-20,70.0175
"1267",2013-06-21,71.72
"1268",2013-06-22,73.0025
"1269",2013-06-23,75.7775
"1270",2013-06-24,78.3536
"1271",2013-06-25,76.912
"1272",2013-06-26,80.5164285714286
"1273",2013-06-27,78.23
"1274",2013-06-28,76.264347826087
"1275",2013-06-29,76.6335714285714
"1276",2013-06-30,76.7048
"1277",2013-07-01,76.3933333333333
"1278",2013-07-02,78.3021276595745
"1279",2013-07-03,78.7417647058824
"1280",2013-07-04,80.9754285714286
"1281",2013-07-05,82.82
"1282",2013-07-06,85.37
"1283",2013-07-07,85.4456
"1284",2013-07-08,78.8133333333333
"1285",2013-07-09,80.6969230769231
"1286",2013-07-10,82.3181818181818
"1287",2013-07-11,80.12
"1288",2013-07-12,74.632
"1289",2013-07-13,75.344
"1290",2013-07-14,81.46625
"1291",2013-07-15,85.04
"1292",2013-07-16,87.83
"1293",2013-07-17,87.755
"1294",2013-07-18,87.6533333333333
"1295",2013-07-19,88.4492857142857
"1296",2013-07-20,86.7344
"1297",2013-07-21,80.4252941176471
"1298",2013-07-22,80.5421428571429
"1299",2013-07-23,77.1270588235294
"1300",2013-07-24,78.47
"1301",2013-07-25,69.17
"1302",2013-07-26,72.8876923076923
"1303",2013-07-27,76.3666666666667
"1304",2013-07-28,73.572
"1305",2013-07-29,72.652
"1306",2013-07-30,75.215
"1307",2013-07-31,75.335
"1308",2013-08-01,71.1071428571429
"1309",2013-08-02,74.6692307692308
"1310",2013-08-03,75.0546153846154
"1311",2013-08-04,72.7353846153846
"1312",2013-08-05,71.0375
"1313",2013-08-06,70.94
"1314",2013-08-07,72.3817142857143
"1315",2013-08-08,76.5353488372093
"1316",2013-08-09,80.9135483870968
"1317",2013-08-10,79.34
"1318",2013-08-11,76.325
"1319",2013-08-12,77.5876470588235
"1320",2013-08-13,73.6294117647059
"1321",2013-08-14,71.5025
"1322",2013-08-15,68.9525
"1323",2013-08-16,71.345
"1324",2013-08-17,72.005
"1325",2013-08-18,71.0888
"1326",2013-08-19,71.645
"1327",2013-08-20,73.2735135135135
"1328",2013-08-21,77.0370588235294
"1329",2013-08-22,76.4968181818182
"1330",2013-08-23,74.825
"1331",2013-08-24,72.8
"1332",2013-08-25,71.195
"1333",2013-08-26,73.6625
"1334",2013-08-27,80.3675
"1335",2013-08-28,74.7891304347826
"1336",2013-08-29,74.4953191489362
"1337",2013-08-30,74.7472727272727
"1338",2013-08-31,76.7584210526316
"1339",2013-09-01,80.885
"1340",2013-09-02,75.9255384615385
"1341",2013-09-03,77.468
"1342",2013-09-04,72.1165217391304
"1343",2013-09-05,72.425
"1344",2013-09-06,65.66
"1345",2013-09-07,66.3944
"1346",2013-09-08,73.925
"1347",2013-09-09,67.655
"1348",2013-09-10,74.94
"1349",2013-09-11,81.8251612903226
"1350",2013-09-12,79.3142857142857
"1351",2013-09-13,71.1114285714286
"1352",2013-09-14,61.355
"1353",2013-09-15,61.7969230769231
"1354",2013-09-16,64.715
"1355",2013-09-17,59.3913043478261
"1356",2013-09-18,59
"1357",2013-09-19,63.665
"1358",2013-09-20,67.424
"1359",2013-09-21,65.0673170731707
"1360",2013-09-22,67.0573684210526
"1361",2013-09-23,59.0675
"1362",2013-09-24,58.8425
"1363",2013-09-25,63.3875
"1364",2013-09-26,62.87
"1365",2013-09-27,64.3376923076923
"1366",2013-09-28,64.9475
"1367",2013-09-29,64.205
"1368",2013-09-30,63.5375
"1369",2013-10-01,67.325
"1370",2013-10-02,71.5723076923077
"1371",2013-10-03,73.3775
"1372",2013-10-04,73.1763636363636
"1373",2013-10-05,74.696
"1374",2013-10-06,72.1169230769231
"1375",2013-10-07,71.498
"1376",2013-10-08,60.4925
"1377",2013-10-09,59.225
"1378",2013-10-10,56.7426229508197
"1379",2013-10-11,60.981978021978
"1380",2013-10-12,64.7309677419355
"1381",2013-10-13,62.3017142857143
"1382",2013-10-14,59.6715384615385
"1383",2013-10-15,60.332
"1384",2013-10-16,61.4525
"1385",2013-10-17,65.1990243902439
"1386",2013-10-18,63.3733333333333
"1387",2013-10-19,56.48
"1388",2013-10-20,57.032
"1389",2013-10-21,55.085
"1390",2013-10-22,57.4736
"1391",2013-10-23,52.3053846153846
"1392",2013-10-24,47.48
"1393",2013-10-25,45.5075
"1394",2013-10-26,47.2621052631579
"1395",2013-10-27,51.8234782608696
"1396",2013-10-28,49.9925
"1397",2013-10-29,52.04
"1398",2013-10-30,52.8508108108108
"1399",2013-10-31,58.6953846153846
"1400",2013-11-01,66.3851428571429
"1401",2013-11-02,60.5853846153846
"1402",2013-11-03,50.1042105263158
"1403",2013-11-04,39.8260869565217
"1404",2013-11-05,47.8325
"1405",2013-11-06,53.6675
"1406",2013-11-07,59.0531818181818
"1407",2013-11-08,46.055
"1408",2013-11-09,43.7525
"1409",2013-11-10,50.465
"1410",2013-11-11,48.6725
"1411",2013-11-12,41.8523529411765
"1412",2013-11-13,34.505
"1413",2013-11-14,41.975
"1414",2013-11-15,45.065
"1415",2013-11-16,48.88
"1416",2013-11-17,56.492
"1417",2013-11-18,62.5172972972973
"1418",2013-11-19,48.5
"1419",2013-11-20,38.72
"1420",2013-11-21,41.9375
"1421",2013-11-22,51.795
"1422",2013-11-23,47.9042857142857
"1423",2013-11-24,30.0275
"1424",2013-11-25,27.44
"1425",2013-11-26,36.7211428571429
"1426",2013-11-27,47.9072289156626
"1427",2013-11-28,33.8225
"1428",2013-11-29,34.34
"1429",2013-11-30,32.915
"1430",2013-12-01,40.4807692307692
"1431",2013-12-02,43.5476923076923
"1432",2013-12-03,45.5666666666667
"1433",2013-12-04,46.106
"1434",2013-12-05,52.7932142857143
"1435",2013-12-06,53.9411627906977
"1436",2013-12-07,38.2385365853659
"1437",2013-12-08,29.2816326530612
"1438",2013-12-09,34.232
"1439",2013-12-10,34.0065573770492
"1440",2013-12-11,29.4152
"1441",2013-12-12,26.435
"1442",2013-12-13,29.9225
"1443",2013-12-14,32.1935
"1444",2013-12-15,35.0907317073171
"1445",2013-12-16,30.545
"1446",2013-12-17,29.66
"1447",2013-12-18,30.848
"1448",2013-12-19,36.0125
"1449",2013-12-20,44.0075
"1450",2013-12-21,54.74
"1451",2013-12-22,64.3
"1452",2013-12-23,59.4593103448276
"1453",2013-12-24,38.2035714285714
"1454",2013-12-25,26.9975
"1455",2013-12-26,31.6884615384615
"1456",2013-12-27,34.835
"1457",2013-12-28,39.905
"1458",2013-12-29,43.84
"1459",2013-12-30,41.3456
"1460",2013-12-31,32.18
"1461",2014-01-01,31.535
"1462",2014-01-02,31.915
"1463",2014-01-03,19.1525
"1464",2014-01-04,17.45
"1465",2014-01-05,30.5195918367347
"1466",2014-01-06,46.3529230769231
"1467",2014-01-07,11.0675
"1468",2014-01-08,15.7175
"1469",2014-01-09,28.4975
"1470",2014-01-10,32.1482352941176
"1471",2014-01-11,51.6628571428571
"1472",2014-01-12,47.9677419354839
"1473",2014-01-13,40.0515384615385
"1474",2014-01-14,48.2428571428571
"1475",2014-01-15,41.1829032258064
"1476",2014-01-16,37.4626086956522
"1477",2014-01-17,34.1738461538462
"1478",2014-01-18,35.5563636363636
"1479",2014-01-19,28.82
"1480",2014-01-20,40.445
"1481",2014-01-21,25.956
"1482",2014-01-22,12.779375
"1483",2014-01-23,15.0725
"1484",2014-01-24,14.9975
"1485",2014-01-25,22.6318181818182
"1486",2014-01-26,23.595
"1487",2014-01-27,33.9872
"1488",2014-01-28,17.3825
"1489",2014-01-29,14.3323076923077
"1490",2014-01-30,18.8825
"1491",2014-01-31,28.6475
"1492",2014-02-01,37.7184615384615
"1493",2014-02-02,39.2
"1494",2014-02-03,36.107
"1495",2014-02-04,30.0083870967742
"1496",2014-02-05,33.3339726027397
"1497",2014-02-06,29.5016
"1498",2014-02-07,29.3692307692308
"1499",2014-02-08,27.026
"1500",2014-02-09,26.7451612903226
"1501",2014-02-10,26.24
"1502",2014-02-11,21.8230769230769
"1503",2014-02-12,20.18
"1504",2014-02-13,30.2144
"1505",2014-02-14,35.2647058823529
"1506",2014-02-15,34.7936
"1507",2014-02-16,27.02
"1508",2014-02-17,25.5125
"1509",2014-02-18,30.5967346938776
"1510",2014-02-19,35.8740909090909
"1511",2014-02-20,40.9136
"1512",2014-02-21,44.4583606557377
"1513",2014-02-22,40.8258064516129
"1514",2014-02-23,46.835
"1515",2014-02-24,39.3902857142857
"1516",2014-02-25,30.9714285714286
"1517",2014-02-26,28.4105882352941
"1518",2014-02-27,26.1223076923077
"1519",2014-02-28,18.0275
"1520",2014-03-01,26.735
"1521",2014-03-02,36.5830769230769
"1522",2014-03-03,25.7971428571429
"1523",2014-03-04,19.655
"1524",2014-03-05,29.8025
"1525",2014-03-06,27.875
"1526",2014-03-07,33.1466666666667
"1527",2014-03-08,43.3142857142857
"1528",2014-03-09,42.6994117647059
"1529",2014-03-10,43.8725
"1530",2014-03-11,50.4575
"1531",2014-03-12,55.175
"1532",2014-03-13,32.936
"1533",2014-03-14,34.5575
"1534",2014-03-15,51.8825
"1535",2014-03-16,40.7
"1536",2014-03-17,26.8773770491803
"1537",2014-03-18,35.615
"1538",2014-03-19,41.7493023255814
"1539",2014-03-20,45.7227118644068
"1540",2014-03-21,44.3048
"1541",2014-03-22,50.2625
"1542",2014-03-23,45.1625
"1543",2014-03-24,30.02
"1544",2014-03-25,33.4778947368421
"1545",2014-03-26,32.3230769230769
"1546",2014-03-27,33.1025
"1547",2014-03-28,50.72
"1548",2014-03-29,50.33
"1549",2014-03-30,46.2389473684211
"1550",2014-03-31,43.57625
"1551",2014-04-01,48.8975
"1552",2014-04-02,49.2275
"1553",2014-04-03,56.885
"1554",2014-04-04,47.5911764705882
"1555",2014-04-05,47.4654054054054
"1556",2014-04-06,46.835
"1557",2014-04-07,47.5889473684211
"1558",2014-04-08,56.5345454545455
"1559",2014-04-09,54.4775
"1560",2014-04-10,54.635
"1561",2014-04-11,63.56
"1562",2014-04-12,62.6138461538462
"1563",2014-04-13,63.5128571428571
"1564",2014-04-14,69.6823076923077
"1565",2014-04-15,61.94
"1566",2014-04-16,39.3994594594595
"1567",2014-04-17,44.5025
"1568",2014-04-18,44.3853846153846
"1569",2014-04-19,53.7315384615385
"1570",2014-04-20,53.285
"1571",2014-04-21,52.505
"1572",2014-04-22,60.2528
"1573",2014-04-23,56.5507142857143
"1574",2014-04-24,52.205
"1575",2014-04-25,55.54
"1576",2014-04-26,53.4861224489796
"1577",2014-04-27,56.2784
"1578",2014-04-28,54.7925
"1579",2014-04-29,48.92
"1580",2014-04-30,48.2654545454545
"1581",2014-05-01,65.69
"1582",2014-05-02,63.98
"1583",2014-05-03,61.715
"1584",2014-05-04,58.341875
"1585",2014-05-05,58.835
"1586",2014-05-06,62.0384
"1587",2014-05-07,59.7875
"1588",2014-05-08,59.3027272727273
"1589",2014-05-09,61.8656
"1590",2014-05-10,69.3430769230769
"1591",2014-05-11,69.9221428571429
"1592",2014-05-12,72.125
"1593",2014-05-13,68.7463414634146
"1594",2014-05-14,59.3188571428571
"1595",2014-05-15,67.4456
"1596",2014-05-16,68.3732352941176
"1597",2014-05-17,61.325
"1598",2014-05-18,59.9075
"1599",2014-05-19,61.5875
"1600",2014-05-20,67.1864
"1601",2014-05-21,65.855
"1602",2014-05-22,66.89375
"1603",2014-05-23,65.7310526315789
"1604",2014-05-24,64.55
"1605",2014-05-25,68.2769230769231
"1606",2014-05-26,74.285
"1607",2014-05-27,74.9763636363636
"1608",2014-05-28,64.3345454545454
"1609",2014-05-29,56.7581818181818
"1610",2014-05-30,60.17
"1611",2014-05-31,68.54
"1612",2014-06-01,65.33
"1613",2014-06-02,68.585
"1614",2014-06-03,74.58
"1615",2014-06-04,77.0375
"1616",2014-06-05,67.868
"1617",2014-06-06,70.07
"1618",2014-06-07,72.665
"1619",2014-06-08,73.9815384615385
"1620",2014-06-09,71.5868292682927
"1621",2014-06-10,74.6691525423729
"1622",2014-06-11,69.0213043478261
"1623",2014-06-12,67.0922857142857
"1624",2014-06-13,73.0532352941176
"1625",2014-06-14,72.0153846153846
"1626",2014-06-15,69.7175
"1627",2014-06-16,76.8125
"1628",2014-06-17,81.2646153846154
"1629",2014-06-18,85.9925
"1630",2014-06-19,75.935
"1631",2014-06-20,73.1225
"1632",2014-06-21,73.5875
"1633",2014-06-22,72.38
"1634",2014-06-23,73.13
"1635",2014-06-24,75.5375
"1636",2014-06-25,78.8423529411765
"1637",2014-06-26,75.9591304347826
"1638",2014-06-27,77.54
"1639",2014-06-28,75.8624
"1640",2014-06-29,75.8225
"1641",2014-06-30,76.7075
"1642",2014-07-01,81.575
"1643",2014-07-02,84.9776
"1644",2014-07-03,79.684
"1645",2014-07-04,73.1054545454545
"1646",2014-07-05,72.965
"1647",2014-07-06,75.8225
"1648",2014-07-07,81.9125
"1649",2014-07-08,86.1114285714286
"1650",2014-07-09,77.788275862069
"1651",2014-07-10,79.7
"1652",2014-07-11,78.9125
"1653",2014-07-12,78.6546153846154
"1654",2014-07-13,78.2218181818182
"1655",2014-07-14,81.6615384615385
"1656",2014-07-15,77.531
"1657",2014-07-16,75.5864705882353
"1658",2014-07-17,75.4625
"1659",2014-07-18,75.2825
"1660",2014-07-19,74.84
"1661",2014-07-20,75.74
"1662",2014-07-21,75.785
"1663",2014-07-22,77.84
"1664",2014-07-23,80.7368
"1665",2014-07-24,76.4214285714286
"1666",2014-07-25,74
"1667",2014-07-26,74.305625
"1668",2014-07-27,78.674
"1669",2014-07-28,75.2293023255814
"1670",2014-07-29,70.7
"1671",2014-07-30,71.5475
"1672",2014-07-31,75.035
"1673",2014-08-01,74.373125
"1674",2014-08-02,71.8509090909091
"1675",2014-08-03,70.5551219512195
"1676",2014-08-04,74.1814634146342
"1677",2014-08-05,78.935
"1678",2014-08-06,75.2975
"1679",2014-08-07,75.7616
"1680",2014-08-08,73.9475
"1681",2014-08-09,76.3175
"1682",2014-08-10,77.21
"1683",2014-08-11,76.4525
"1684",2014-08-12,73.0029411764706
"1685",2014-08-13,74.2584615384615
"1686",2014-08-14,72.2408
"1687",2014-08-15,68.2976923076923
"1688",2014-08-16,71.6825
"1689",2014-08-17,73.85
"1690",2014-08-18,74.1125
"1691",2014-08-19,76.2425
"1692",2014-08-20,76.79
"1693",2014-08-21,75.74
"1694",2014-08-22,72.473
"1695",2014-08-23,69.1009302325581
"1696",2014-08-24,71.495
"1697",2014-08-25,73.9175
"1698",2014-08-26,78.7175
"1699",2014-08-27,77.5925
"1700",2014-08-28,77.2175
"1701",2014-08-29,71.06
"1702",2014-08-30,70.9625
"1703",2014-08-31,77.8288372093023
"1704",2014-09-01,77.5751219512195
"1705",2014-09-02,83.4872
"1706",2014-09-03,77.444
"1707",2014-09-04,76.8725
"1708",2014-09-05,77.1760869565217
